,"Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths"
"Countries, territories and areas","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010"
"Afghanistan","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Albania","No data","No data","No data","No data","0","0","0","0","No data","No data","No data","No data"
"Algeria","No data","No data","No data","22","18","24","12","7","No data","No data","No data","No data"
"Andorra","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Angola","No data","No data","No data","No data","249","No data","No data","No data","No data","No data","No data","No data"
"Antigua and Barbuda","0","0","0","0","0","0","0","0","0","0","0","0"
"Argentina","1","0","0","0","0","0","0","0","0","0","0","0"
"Armenia","No data","0","1","0","0","No data","No data","No data","No data","0","0","0"
"Australia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","0","0"
"Austria","No data","No data","No data","0","0","0","0","0","0","0","0","0"
"Azerbaijan","No data","2","5","7","2","No data","No data","No data","No data","No data","No data","No data"
"Bahamas","0","0","0","0","0","0","0","0","0","0","0","0"
"Bahrain","No data","No data","No data","No data","0","0","0","0","0","0","0","0"
"Bangladesh","No data","24","57","57","80","No data","No data","No data","No data","No data","No data","No data"
"Barbados","0","0","0","0","0","0","0","0","0","0","0","0"
"Belarus","No data","No data","No data","No data","No data","0","0","0","0","1","2","No data"
"Belgium","No data","No data","No data","0","0","0","0","0","0","0","0","0"
"Belize","0","0","0","0","0","0","0","0","0","0","0","0"
"Benin","No data","No data","No data","No data","No data","No data","3","No data","No data","No data","No data","No data"
"Bhutan","No data","1","0","0","0","No data","No data","No data","No data","No data","No data","No data"
"Bolivia (Plurinational State of)","5","1","1","5","7","1","5","4","2","1","10","2"
"Bosnia and Herzegovina","No data","No data","No data","0","0","0","0","0","No data","No data","0","No data"
"Botswana","No data","No data","No data","No data","No data","0","0","0","No data","No data","No data","No data"
"Brazil","1","2","1","11","6","2","2","0","5","5","2","3"
"Brunei Darussalam","No data","No data","No data","No data","No data","No data","No data","0","0","0","0","0"
"Bulgaria","No data","No data","No data","No data","0","0","0","0","No data","0","0","0"
"Burkina Faso","No data","No data","No data","No data","No data","No data","17","19","11","29","No data","No data"
"Burundi","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Cote d'Ivoire","15","18","29","25","18","18","17","No data","No data","No data","No data","No data"
"Cabo Verde","No data","No data","No data","No data","No data","No data","No data","No data","No data","0","0","No data"
"Cambodia","No data","No data","No data","No data","5","6","5","No data","No data","No data","No data","No data"
"Cameroon","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Canada","0","0","1","0","0","0","0","0","0","0","0","0"
"Central African Republic","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Chad","No data","No data","No data","No data","0","0","0","No data","No data","No data","No data","No data"
"Chile","0","0","0","0","0","0","0","0","1","0","0","0"
"China","No data","No data","No data","No data","516","644","801","854","1128","1361","1879","2014"
"Colombia","1","1","0","0","1","1","1","0","0","2","0","5"
"Comoros","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Congo","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Cook Islands","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Costa Rica","0","0","0","1","0","0","0","1","0","0","0","0"
"Croatia","No data","No data","No data","0","0","0","0","0","0","0","0","0"
"Cuba","1","3","0","1","0","1","1","0","2","0","0","0"
"Cyprus","No data","No data","No data","No data","No data","0","0","0","0","0","0","0"
"Czechia","No data","No data","No data","0","0","0","0","0","0","0","0","0"
"Democratic People's Republic of Korea","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
